"0","function(maxhands, gambling) {"
"0","  bankrupt <- 0"
"0","  for (i in 1:5000) {"
"0","    if (gambling(maxhand = maxhands)[3] < 500) {"
"0","      bankrupt <- bankrupt+1"
"0","    }"
"0","  }"
"0","  prob_bankrupt <- bankrupt / 5000"
"0","  return(prob_bankrup)"
"0","}"
"1","function(maxhands, gambling) {
"
"1","  bankrupt <- 0
"
"1","  for (i in 1:5000) {
"
"1","    if (gambling(maxhand = maxhands)[3] < 500) {
"
"1","      bankrupt <- bankrupt+1
"
"1","    }
"
"1","  }
"
"1","  prob_bankrupt <- bankrupt / 5000
"
"1","  return(prob_bankrup)
"
"1","}
"
